eighs:[ 8.17147104e+11+0.00000000e+00j  1.37133245e+09+0.00000000e+00j
  2.03960864e+00+0.00000000e+00j  1.79264636e+00+0.00000000e+00j
  1.75173467e+00+0.00000000e+00j  1.46223238e+00+0.00000000e+00j
  1.30474672e+00+0.00000000e+00j  1.05250160e+00+0.00000000e+00j
  9.78869988e-06+0.00000000e+00j -8.24489214e-06+0.00000000e+00j
 -5.20149803e-06+4.42098761e-06j -5.20149803e-06-4.42098761e-06j
 -5.33905490e-06+2.47780080e-06j -5.33905490e-06-2.47780080e-06j
 -5.24752006e-06+0.00000000e+00j  4.28494266e-07+6.27694705e-06j
  4.28494266e-07-6.27694705e-06j -2.92666140e-06+4.71765978e-06j
 -2.92666140e-06-4.71765978e-06j  1.47756939e-06+5.81318249e-06j
  1.47756939e-06-5.81318249e-06j  4.01663968e-06+4.37653220e-06j
  4.01663968e-06-4.37653220e-06j  2.94712737e-06+4.82535809e-06j
  2.94712737e-06-4.82535809e-06j  5.00476987e-06+1.81238212e-06j
  5.00476987e-06-1.81238212e-06j  5.03150612e-06+0.00000000e+00j
  3.16023069e-06+3.70942091e-06j  3.16023069e-06-3.70942091e-06j
 -2.16543231e-06+3.72603452e-06j -2.16543231e-06-3.72603452e-06j
 -2.11870275e-07+4.36607810e-06j -2.11870275e-07-4.36607810e-06j
  4.13734077e-06+0.00000000e+00j  2.93310775e-06+2.56443308e-06j
  2.93310775e-06-2.56443308e-06j  3.06378296e-06+0.00000000e+00j
 -1.46369540e-06+3.26344887e-06j -1.46369540e-06-3.26344887e-06j
  1.79442929e-06+2.64865829e-06j  1.79442929e-06-2.64865829e-06j
  1.09907852e-06+2.95131186e-06j  1.09907852e-06-2.95131186e-06j
  2.65486061e-06+0.00000000e+00j  2.22647808e-06+5.09321361e-07j
  2.22647808e-06-5.09321361e-07j  1.88007616e-06+1.51366548e-06j
  1.88007616e-06-1.51366548e-06j -2.55322488e-06+2.14267086e-06j
 -2.55322488e-06-2.14267086e-06j  1.88254685e-07+2.46005475e-06j
  1.88254685e-07-2.46005475e-06j -3.38794478e-06+0.00000000e+00j
 -2.85761628e-06+5.26309781e-07j -2.85761628e-06-5.26309781e-07j
 -2.04538503e-06+1.49628208e-06j -2.04538503e-06-1.49628208e-06j
 -8.68025963e-07+1.91137553e-06j -8.68025963e-07-1.91137553e-06j
  4.59332651e-07+0.00000000e+00j  1.58119212e-07+6.06168313e-07j
  1.58119212e-07-6.06168313e-07j -4.11773646e-07+5.90627983e-07j
 -4.11773646e-07-5.90627983e-07j -1.53308913e-06+3.27592350e-07j
 -1.53308913e-06-3.27592350e-07j -1.49742156e-06+0.00000000e+00j]eigh_vectors:[[-0.04576325+0.j         -0.06854913+0.j          0.02523085+0.j
  ...  0.01722105+0.00448084j  0.01722105-0.00448084j
  -0.0249213 +0.j        ]
 [-0.04571717+0.j         -0.07023585+0.j          0.02774587+0.j
  ... -0.00665243-0.00241759j -0.00665243+0.00241759j
   0.00653315+0.j        ]
 [-0.04592836+0.j         -0.07038474+0.j          0.02962746+0.j
  ...  0.00275731+0.00143985j  0.00275731-0.00143985j
   0.0025789 +0.j        ]
 ...
 [-0.04714141+0.j         -0.04655029+0.j         -0.06481785+0.j
  ... -0.03866936-0.0176114j  -0.03866936+0.0176114j
   0.03719221+0.j        ]
 [-0.04710939+0.j         -0.05182694+0.j         -0.05684841+0.j
  ...  0.01026815+0.00813802j  0.01026815-0.00813802j
  -0.00010322+0.j        ]
 [-0.04709883+0.j         -0.05632509+0.j         -0.04415399+0.j
  ...  0.04840963+0.0075089j   0.04840963-0.0075089j
  -0.05377126+0.j        ]]
eighs:[ 7.52467000e+11+0.00000000e+00j  9.52674609e+08+0.00000000e+00j
  2.98697770e+08+0.00000000e+00j  7.36717314e+07+0.00000000e+00j
  2.18281908e+07+0.00000000e+00j  1.24328380e+07+0.00000000e+00j
  8.30823771e+06+0.00000000e+00j  3.82880899e+06+0.00000000e+00j
  3.57370351e+06+0.00000000e+00j  2.62608891e+06+0.00000000e+00j
  1.59195630e+06+0.00000000e+00j  1.41836149e+06+0.00000000e+00j
  1.05314802e+06+0.00000000e+00j  9.05511820e+05+0.00000000e+00j
  6.18945654e+05+0.00000000e+00j  3.87190497e+05+0.00000000e+00j
  3.15146047e+05+0.00000000e+00j  2.80647769e+05+0.00000000e+00j
  2.43893532e+05+0.00000000e+00j  2.01323401e+05+0.00000000e+00j
  1.62761201e+05+0.00000000e+00j  1.51193970e+05+0.00000000e+00j
  1.34016186e+05+0.00000000e+00j  1.02234416e+05+0.00000000e+00j
  8.95188852e+04+0.00000000e+00j  8.31899432e+04+0.00000000e+00j
  7.75469973e+04+0.00000000e+00j  6.23919597e+04+0.00000000e+00j
  5.79321378e+04+0.00000000e+00j  5.54125317e+04+0.00000000e+00j
  5.19302387e+04+0.00000000e+00j  4.83173629e+04+0.00000000e+00j
  4.45652959e+04+0.00000000e+00j  4.12847377e+04+0.00000000e+00j
  3.82090762e+04+0.00000000e+00j  3.30291981e+04+0.00000000e+00j
  3.27325914e+04+0.00000000e+00j  2.78400760e+04+0.00000000e+00j
  2.47236534e+04+0.00000000e+00j  2.17809175e+04+0.00000000e+00j
  2.15474416e+04+0.00000000e+00j  2.06330455e+04+0.00000000e+00j
  1.88156843e+04+0.00000000e+00j  1.79488635e+04+0.00000000e+00j
  1.55627151e+04+0.00000000e+00j  1.50301957e+04+0.00000000e+00j
  1.40683147e+04+0.00000000e+00j  1.31884587e+04+0.00000000e+00j
  1.28108922e+04+0.00000000e+00j  1.17678775e+04+0.00000000e+00j
  1.09920969e+04+0.00000000e+00j  1.04897541e+04+0.00000000e+00j
  9.92661213e+03+0.00000000e+00j  9.23344061e+03+0.00000000e+00j
  9.01853691e+03+0.00000000e+00j  8.64745938e+03+0.00000000e+00j
  8.25840610e+03+0.00000000e+00j  7.93852415e+03+0.00000000e+00j
  7.49008173e+03+0.00000000e+00j  6.91659501e+03+0.00000000e+00j
  6.74467232e+03+0.00000000e+00j  6.45312390e+03+0.00000000e+00j
  6.06338187e+03+0.00000000e+00j  5.91008060e+03+0.00000000e+00j
  5.74921555e+03+0.00000000e+00j  5.33639578e+03+0.00000000e+00j
  5.22309505e+03+0.00000000e+00j  4.65460648e+03+0.00000000e+00j
  4.72781630e+03+0.00000000e+00j  4.27976968e+03+0.00000000e+00j
  4.24896181e+03+0.00000000e+00j  4.13430019e+03+0.00000000e+00j
  4.01895335e+03+0.00000000e+00j  3.79582427e+03+0.00000000e+00j
  3.57217004e+03+0.00000000e+00j  3.50305173e+03+0.00000000e+00j
  3.35718460e+03+0.00000000e+00j  3.22115692e+03+0.00000000e+00j
  3.03769706e+03+0.00000000e+00j  2.95840128e+03+0.00000000e+00j
  2.75867150e+03+0.00000000e+00j  2.62132653e+03+0.00000000e+00j
  2.59436193e+03+0.00000000e+00j  2.51716214e+03+0.00000000e+00j
  2.42504333e+03+0.00000000e+00j  2.29948432e+03+0.00000000e+00j
  2.23472031e+03+0.00000000e+00j  2.18439820e+03+0.00000000e+00j
  2.10729504e+03+0.00000000e+00j  2.03869305e+03+0.00000000e+00j
  1.96880449e+03+0.00000000e+00j  1.87147845e+03+0.00000000e+00j
  1.84860112e+03+0.00000000e+00j  1.79798315e+03+0.00000000e+00j
  1.73776608e+03+0.00000000e+00j  1.75909551e+03+0.00000000e+00j
  1.67351621e+03+0.00000000e+00j  1.57905665e+03+0.00000000e+00j
  1.51363202e+03+0.00000000e+00j  1.46694351e+03+0.00000000e+00j
  1.42971021e+03+0.00000000e+00j  1.39143885e+03+0.00000000e+00j
  1.36375114e+03+0.00000000e+00j  1.34627162e+03+0.00000000e+00j
  1.29986605e+03+0.00000000e+00j  1.23502196e+03+0.00000000e+00j
  1.22193987e+03+0.00000000e+00j  1.16985140e+03+0.00000000e+00j
  1.12015933e+03+0.00000000e+00j  1.10846396e+03+0.00000000e+00j
  1.07359868e+03+0.00000000e+00j  1.03272917e+03+0.00000000e+00j
  1.01889984e+03+0.00000000e+00j  9.89391019e+02+0.00000000e+00j
  9.77254887e+02+0.00000000e+00j  9.41452224e+02+0.00000000e+00j
  9.24138938e+02+0.00000000e+00j  9.12632316e+02+0.00000000e+00j
  8.80184648e+02+0.00000000e+00j  8.48173837e+02+0.00000000e+00j
  8.17244018e+02+0.00000000e+00j  8.09358907e+02+0.00000000e+00j
  7.99914999e+02+0.00000000e+00j  7.82467011e+02+0.00000000e+00j
  7.75079062e+02+0.00000000e+00j  7.59820746e+02+0.00000000e+00j
  7.45460611e+02+0.00000000e+00j  7.28666003e+02+0.00000000e+00j
  7.02970302e+02+0.00000000e+00j  6.97289578e+02+0.00000000e+00j
  6.71121655e+02+0.00000000e+00j  6.63360928e+02+0.00000000e+00j
  6.54311454e+02+0.00000000e+00j  6.47521260e+02+0.00000000e+00j
  6.30092538e+02+0.00000000e+00j  6.22089672e+02+0.00000000e+00j
  6.04014568e+02+0.00000000e+00j  5.87580929e+02+0.00000000e+00j
  5.65474036e+02+0.00000000e+00j  5.53924932e+02+0.00000000e+00j
  5.38400934e+02+0.00000000e+00j  5.31244267e+02+0.00000000e+00j
  5.19227386e+02+0.00000000e+00j  5.12186397e+02+0.00000000e+00j
  4.99457260e+02+0.00000000e+00j  4.82080311e+02+0.00000000e+00j
  4.71608159e+02+0.00000000e+00j  4.57627508e+02+0.00000000e+00j
  4.44038414e+02+0.00000000e+00j  4.46631842e+02+0.00000000e+00j
  4.29721128e+02+0.00000000e+00j  4.12148767e+02+0.00000000e+00j
  4.10515067e+02+0.00000000e+00j  3.97771816e+02+0.00000000e+00j
  3.94213527e+02+0.00000000e+00j  3.87673248e+02+0.00000000e+00j
  3.83619453e+02+0.00000000e+00j  3.73523769e+02+0.00000000e+00j
  3.65065632e+02+0.00000000e+00j  3.68279785e+02+0.00000000e+00j
  3.53124748e+02+0.00000000e+00j  3.45671773e+02+0.00000000e+00j
  3.34453453e+02+0.00000000e+00j  3.28573984e+02+0.00000000e+00j
  3.22512258e+02+0.00000000e+00j  3.19721405e+02+0.00000000e+00j
  3.10609272e+02+0.00000000e+00j  3.09527293e+02+0.00000000e+00j
  3.05443004e+02+0.00000000e+00j  2.78446145e+02+0.00000000e+00j
  2.85000152e+02+0.00000000e+00j  2.90804500e+02+0.00000000e+00j
  2.88492208e+02+0.00000000e+00j  2.72276373e+02+0.00000000e+00j
  2.64810568e+02+0.00000000e+00j  2.58507358e+02+0.00000000e+00j
  2.52349256e+02+0.00000000e+00j  2.51618573e+02+0.00000000e+00j
  2.49292155e+02+0.00000000e+00j  2.45490405e+02+0.00000000e+00j
  1.85787312e+02+0.00000000e+00j  2.35071116e+02+0.00000000e+00j
  1.91221396e+02+0.00000000e+00j  1.95120992e+02+0.00000000e+00j
  2.30332688e+02+0.00000000e+00j  2.28704789e+02+0.00000000e+00j
  2.24091007e+02+0.00000000e+00j  2.00457737e+02+0.00000000e+00j
  2.04357620e+02+0.00000000e+00j  2.07837456e+02+0.00000000e+00j
  2.10568360e+02+0.00000000e+00j  2.14306079e+02+0.00000000e+00j
  2.19565760e+02+0.00000000e+00j  2.19238215e+02+0.00000000e+00j
  1.86619207e+02+0.00000000e+00j  1.82322624e+02+0.00000000e+00j
  1.38227404e+02+0.00000000e+00j  1.39227120e+02+0.00000000e+00j
  1.76687576e+02+0.00000000e+00j  1.44273404e+02+0.00000000e+00j
  1.47884996e+02+0.00000000e+00j  1.49225813e+02+0.00000000e+00j
  1.73269820e+02+0.00000000e+00j  1.70636355e+02+0.00000000e+00j
  1.56136408e+02+0.00000000e+00j  1.58435605e+02+0.00000000e+00j
  1.67498546e+02+0.00000000e+00j  1.61766415e+02+0.00000000e+00j
  1.64759665e+02+0.00000000e+00j  1.64623064e+02+0.00000000e+00j
  1.36576282e+02+0.00000000e+00j  1.31199360e+02+0.00000000e+00j
  1.28903812e+02+0.00000000e+00j  1.27083101e+02+0.00000000e+00j
  1.01525862e+02+0.00000000e+00j  1.23540728e+02+0.00000000e+00j
  1.05047244e+02+0.00000000e+00j  1.07536822e+02+0.00000000e+00j
  1.20874260e+02+0.00000000e+00j  1.19560550e+02+0.00000000e+00j
  1.18836671e+02+0.00000000e+00j  1.16616405e+02+0.00000000e+00j
  1.13846934e+02+0.00000000e+00j  1.11569866e+02+0.00000000e+00j
  1.12202094e+02+0.00000000e+00j  1.01342914e+02+0.00000000e+00j
  1.00432045e+02+0.00000000e+00j  9.77280001e+01+0.00000000e+00j
  9.66327771e+01+0.00000000e+00j  9.19836698e+01+0.00000000e+00j
  9.13283664e+01+0.00000000e+00j  9.02130537e+01+0.00000000e+00j
  8.90836978e+01+0.00000000e+00j  8.81992900e+01+0.00000000e+00j
  7.67374796e+01+0.00000000e+00j  7.79435847e+01+0.00000000e+00j
  8.41754531e+01+0.00000000e+00j  8.25987262e+01+0.00000000e+00j
  8.15499971e+01+0.00000000e+00j  8.09728412e+01+0.00000000e+00j
  7.46329700e+01+0.00000000e+00j  7.39659616e+01+0.00000000e+00j
  7.19484373e+01+0.00000000e+00j  7.23171982e+01+0.00000000e+00j
  6.91970278e+01+0.00000000e+00j  6.82603240e+01+0.00000000e+00j
  6.62181736e+01+0.00000000e+00j  6.48499563e+01+0.00000000e+00j
  6.41856635e+01+0.00000000e+00j  6.32133249e+01+0.00000000e+00j
  6.06970470e+01+0.00000000e+00j  5.90990740e+01+0.00000000e+00j
  5.79846723e+01+0.00000000e+00j  5.63107419e+01+0.00000000e+00j
  5.53661088e+01+0.00000000e+00j  5.46051795e+01+0.00000000e+00j
  5.38504026e+01+0.00000000e+00j  5.28124928e+01+0.00000000e+00j
  4.99085834e+01+0.00000000e+00j  5.13994865e+01+0.00000000e+00j
  5.18241755e+01+0.00000000e+00j  5.18432618e+01+0.00000000e+00j
  4.73769800e+01+0.00000000e+00j  4.71393336e+01+0.00000000e+00j
  4.58465072e+01+0.00000000e+00j  4.52169039e+01+0.00000000e+00j
  4.33921655e+01+0.00000000e+00j  4.27685514e+01+0.00000000e+00j
  4.22826779e+01+0.00000000e+00j  4.12850483e+01+0.00000000e+00j
  4.04596451e+01+0.00000000e+00j  3.97209995e+01+0.00000000e+00j
  3.85895032e+01+0.00000000e+00j  3.71763808e+01+0.00000000e+00j
  3.69013754e+01+0.00000000e+00j  3.56828874e+01+0.00000000e+00j
  2.86612318e+01+0.00000000e+00j  3.55294438e+01+0.00000000e+00j
  3.04168866e+01+0.00000000e+00j  3.33804504e+01+0.00000000e+00j
  3.26264650e+01+0.00000000e+00j  3.30364937e+01+0.00000000e+00j
  3.14294455e+01+0.00000000e+00j  3.17281428e+01+0.00000000e+00j
  2.92935790e+01+0.00000000e+00j  2.79947984e+01+0.00000000e+00j
  2.74474603e+01+0.00000000e+00j  2.70658936e+01+0.00000000e+00j
  2.65605144e+01+0.00000000e+00j  2.63515832e+01+0.00000000e+00j
  2.50356909e+01+0.00000000e+00j  2.45974483e+01+0.00000000e+00j
  2.36945296e+01+0.00000000e+00j  2.40325566e+01+0.00000000e+00j
  2.30704688e+01+0.00000000e+00j  2.20052363e+01+0.00000000e+00j
  2.18004807e+01+0.00000000e+00j  2.13506373e+01+0.00000000e+00j
  2.10766078e+01+0.00000000e+00j  1.36336199e+01+0.00000000e+00j
  1.98772248e+01+0.00000000e+00j  1.88152580e+01+0.00000000e+00j
  1.44459053e+01+0.00000000e+00j  1.45283094e+01+0.00000000e+00j
  1.48217228e+01+0.00000000e+00j  1.50012521e+01+0.00000000e+00j
  1.59631860e+01+0.00000000e+00j  1.56002401e+01+0.00000000e+00j
  1.83950410e+01+0.00000000e+00j  1.68488401e+01+0.00000000e+00j
  1.75966056e+01+0.00000000e+00j  1.74693950e+01+0.00000000e+00j
  1.71409997e+01+0.00000000e+00j  1.06208182e+01+0.00000000e+00j
  1.07646333e+01+0.00000000e+00j  1.14400442e+01+0.00000000e+00j
  1.19409192e+01+0.00000000e+00j  1.27410544e+01+0.00000000e+00j
  1.32941807e+01+0.00000000e+00j  7.99873233e+00+0.00000000e+00j
  8.16203043e+00+0.00000000e+00j  8.45598683e+00+0.00000000e+00j
  1.02621784e+01+0.00000000e+00j  1.00738450e+01+0.00000000e+00j
  9.79380773e+00+0.00000000e+00j  9.47485933e+00+0.00000000e+00j
  9.09448141e+00+0.00000000e+00j  8.82202239e+00+0.00000000e+00j
  7.70284989e+00+0.00000000e+00j  7.43491605e+00+0.00000000e+00j
  5.95488636e+00+0.00000000e+00j  6.12144865e+00+0.00000000e+00j
  6.41603540e+00+0.00000000e+00j  6.67121043e+00+0.00000000e+00j
  7.10531708e+00+0.00000000e+00j  5.71313088e+00+0.00000000e+00j
  5.90948151e+00+0.00000000e+00j  5.17114952e+00+0.00000000e+00j
  4.94694841e+00+0.00000000e+00j  4.51993477e+00+0.00000000e+00j
  4.00945671e+00+0.00000000e+00j  4.13888752e+00+0.00000000e+00j
  4.34679374e+00+0.00000000e+00j  3.63223199e+00+0.00000000e+00j
  3.43835719e+00+0.00000000e+00j  3.20936278e+00+0.00000000e+00j
  3.03414231e+00+0.00000000e+00j  2.94427846e+00+0.00000000e+00j
  2.62286698e+00+0.00000000e+00j  2.56702113e+00+0.00000000e+00j
  2.49427916e+00+0.00000000e+00j  2.23152617e+00+0.00000000e+00j
  1.97960326e+00+0.00000000e+00j  1.64860924e+00+0.00000000e+00j
  1.46728698e+00+0.00000000e+00j  1.54882176e+00+0.00000000e+00j
  1.57151715e+00+0.00000000e+00j  1.19663759e+00+0.00000000e+00j
  9.21484594e-01+0.00000000e+00j  8.36961878e-01+0.00000000e+00j
 -1.44546551e-06+7.36777973e-06j -1.44546551e-06-7.36777973e-06j
 -4.94146245e-06+5.41626136e-06j -4.94146245e-06-5.41626136e-06j
  6.89842928e-06+0.00000000e+00j  4.41786357e-06+4.19391197e-06j
  4.41786357e-06-4.19391197e-06j  2.65584651e-06+5.38969595e-06j
  2.65584651e-06-5.38969595e-06j -3.35920881e-06+4.79876762e-06j
 -3.35920881e-06-4.79876762e-06j  4.96545372e-06+2.41239350e-06j
  4.96545372e-06-2.41239350e-06j -5.08150683e-06+2.69689979e-06j
 -5.08150683e-06-2.69689979e-06j -9.27339505e-07+5.07384957e-06j
 -9.27339505e-07-5.07384957e-06j -5.10613909e-06+0.00000000e+00j
  4.35701184e-06+9.04031515e-07j  4.35701184e-06-9.04031515e-07j
  2.49212311e-06+3.64366372e-06j  2.49212311e-06-3.64366372e-06j
  1.01733652e-06+4.33937239e-06j  1.01733652e-06-4.33937239e-06j
 -4.09582541e-06+1.91035083e-06j -4.09582541e-06-1.91035083e-06j
 -1.48676147e-06+3.71652908e-06j -1.48676147e-06-3.71652908e-06j
 -3.97226461e-06+0.00000000e+00j -3.68715936e-06+0.00000000e+00j
 -3.13874206e-06+2.10050369e-06j -3.13874206e-06-2.10050369e-06j
  9.01783585e-07+3.42120870e-06j  9.01783585e-07-3.42120870e-06j
  2.85442603e-06+2.10485472e-06j  2.85442603e-06-2.10485472e-06j
  3.40474297e-06+8.12716492e-07j  3.40474297e-06-8.12716492e-07j
 -1.84212607e-06+2.13355075e-06j -1.84212607e-06-2.13355075e-06j
 -1.41274184e-06+2.50019555e-06j -1.41274184e-06-2.50019555e-06j
 -4.96533041e-07+2.69211147e-06j -4.96533041e-07-2.69211147e-06j
 -1.97158706e-06+5.18431937e-07j -1.97158706e-06-5.18431937e-07j
 -1.23328290e-06+5.22749860e-07j -1.23328290e-06-5.22749860e-07j
 -6.75759733e-07+1.69667711e-06j -6.75759733e-07-1.69667711e-06j
  9.52727218e-07+2.03176419e-06j  9.52727218e-07-2.03176419e-06j
  1.91115942e-06+1.72329313e-06j  1.91115942e-06-1.72329313e-06j
  2.56884774e-06+0.00000000e+00j  4.14374189e-07+7.16151109e-07j
  4.14374189e-07-7.16151109e-07j  1.87184810e-06+0.00000000e+00j
  1.29905940e-06+0.00000000e+00j  1.06325818e-06+0.00000000e+00j]eigh_vectors:[[-4.68167723e-02+0.j -6.93530265e-02+0.j  2.30150346e-02+0.j ...
  -3.20243645e-02+0.j  5.74342857e-06+0.j  3.65389186e-03+0.j]
 [-4.67501689e-02+0.j -7.04042187e-02+0.j  2.56361114e-02+0.j ...
  -1.16993309e-02+0.j -9.55201744e-03+0.j -8.30483160e-03+0.j]
 [-4.69016014e-02+0.j -7.08454472e-02+0.j  2.84452396e-02+0.j ...
   6.13831217e-02+0.j  3.43575121e-02+0.j  3.20014542e-02+0.j]
 ...
 [-4.78792176e-02+0.j -3.76591733e-02+0.j -7.29285033e-02+0.j ...
  -4.60654144e-03+0.j -3.79534236e-02+0.j -3.41356333e-02+0.j]
 [-4.79641254e-02+0.j -4.51226720e-02+0.j -6.56842872e-02+0.j ...
   2.94865646e-02+0.j  5.95562297e-02+0.j  4.60245118e-02+0.j]
 [-4.80838758e-02+0.j -5.24562514e-02+0.j -5.31922521e-02+0.j ...
  -9.09900717e-02+0.j -2.81845824e-02+0.j -1.85130511e-02+0.j]]
eighs:[ 8.15688515e+11+0.00000000e+00j  7.40874302e+08+0.00000000e+00j
  1.79892415e+08+0.00000000e+00j  9.63134631e+07+0.00000000e+00j
  2.91325471e+07+0.00000000e+00j  1.33769468e+07+0.00000000e+00j
  1.08197335e+07+0.00000000e+00j  5.18265162e+06+0.00000000e+00j
  4.07976229e+06+0.00000000e+00j  2.49401106e+06+0.00000000e+00j
  2.03574757e+06+0.00000000e+00j  1.77341078e+06+0.00000000e+00j
  9.61187658e+05+0.00000000e+00j  7.96321451e+05+0.00000000e+00j
  6.35446933e+05+0.00000000e+00j  5.86608121e+05+0.00000000e+00j
  5.25499291e+05+0.00000000e+00j  4.55688007e+05+0.00000000e+00j
  3.83116574e+05+0.00000000e+00j  2.89510054e+05+0.00000000e+00j
  2.60673321e+05+0.00000000e+00j  2.34050884e+05+0.00000000e+00j
  2.00520833e+05+0.00000000e+00j  1.66725878e+05+0.00000000e+00j
  1.45165160e+05+0.00000000e+00j  1.22516016e+05+0.00000000e+00j
  1.10120111e+05+0.00000000e+00j  9.20880103e+04+0.00000000e+00j
  8.39389093e+04+0.00000000e+00j  7.86001762e+04+0.00000000e+00j
  7.54402432e+04+0.00000000e+00j  7.09935426e+04+0.00000000e+00j
  6.11767437e+04+0.00000000e+00j  5.88345374e+04+0.00000000e+00j
  4.87823240e+04+0.00000000e+00j  4.33455232e+04+0.00000000e+00j
  4.12670261e+04+0.00000000e+00j  3.89334052e+04+0.00000000e+00j
  3.58325985e+04+0.00000000e+00j  3.29304561e+04+0.00000000e+00j
  3.18431932e+04+0.00000000e+00j  2.96696710e+04+0.00000000e+00j
  2.72433205e+04+0.00000000e+00j  2.44196773e+04+0.00000000e+00j
  2.20623593e+04+0.00000000e+00j  2.12220138e+04+0.00000000e+00j
  2.02846617e+04+0.00000000e+00j  1.96892651e+04+0.00000000e+00j
  1.77842650e+04+0.00000000e+00j  1.63896797e+04+0.00000000e+00j
  1.59411985e+04+0.00000000e+00j  1.38593102e+04+0.00000000e+00j
  1.33504158e+04+0.00000000e+00j  1.27812076e+04+0.00000000e+00j
  1.21148590e+04+0.00000000e+00j  1.17235318e+04+0.00000000e+00j
  1.11148685e+04+0.00000000e+00j  1.08467417e+04+0.00000000e+00j
  9.77581210e+03+0.00000000e+00j  9.39414902e+03+0.00000000e+00j
  8.78866660e+03+0.00000000e+00j  8.58393729e+03+0.00000000e+00j
  8.12771820e+03+0.00000000e+00j  7.65138603e+03+0.00000000e+00j
  7.33740416e+03+0.00000000e+00j  6.77388854e+03+0.00000000e+00j
  6.67764412e+03+0.00000000e+00j  6.37833948e+03+0.00000000e+00j
  5.83290467e+03+0.00000000e+00j  5.63096171e+03+0.00000000e+00j
  5.43280072e+03+0.00000000e+00j  5.24659652e+03+0.00000000e+00j
  5.19416376e+03+0.00000000e+00j  5.01211454e+03+0.00000000e+00j
  4.73175000e+03+0.00000000e+00j  4.51269019e+03+0.00000000e+00j
  4.37265746e+03+0.00000000e+00j  4.09330456e+03+0.00000000e+00j
  3.91117142e+03+0.00000000e+00j  3.84732722e+03+0.00000000e+00j
  3.54440395e+03+0.00000000e+00j  3.48738140e+03+0.00000000e+00j
  3.42343998e+03+0.00000000e+00j  3.29624515e+03+0.00000000e+00j
  3.25739090e+03+0.00000000e+00j  3.17983136e+03+0.00000000e+00j
  3.06759893e+03+0.00000000e+00j  2.86444322e+03+0.00000000e+00j
  2.80366260e+03+0.00000000e+00j  2.66802747e+03+0.00000000e+00j
  2.56547049e+03+0.00000000e+00j  2.50007443e+03+0.00000000e+00j
  2.43777122e+03+0.00000000e+00j  2.29424187e+03+0.00000000e+00j
  2.23664022e+03+0.00000000e+00j  2.17028877e+03+0.00000000e+00j
  2.04085445e+03+0.00000000e+00j  1.96802617e+03+0.00000000e+00j
  1.93586865e+03+0.00000000e+00j  1.87900981e+03+0.00000000e+00j
  1.84405380e+03+0.00000000e+00j  1.76393593e+03+0.00000000e+00j
  1.70525006e+03+0.00000000e+00j  1.69972482e+03+0.00000000e+00j
  1.63135365e+03+0.00000000e+00j  1.56049189e+03+0.00000000e+00j
  1.55464175e+03+0.00000000e+00j  1.52263949e+03+0.00000000e+00j
  1.48109361e+03+0.00000000e+00j  1.42497039e+03+0.00000000e+00j
  1.37162594e+03+0.00000000e+00j  1.35107647e+03+0.00000000e+00j
  1.32537856e+03+0.00000000e+00j  1.30249532e+03+0.00000000e+00j
  1.28430629e+03+0.00000000e+00j  1.25253206e+03+0.00000000e+00j
  1.18816108e+03+0.00000000e+00j  1.14442879e+03+0.00000000e+00j
  1.01027393e+03+0.00000000e+00j  1.11831027e+03+0.00000000e+00j
  1.05802218e+03+0.00000000e+00j  1.07167249e+03+0.00000000e+00j
  1.09570036e+03+0.00000000e+00j  9.53108641e+02+0.00000000e+00j
  9.31971827e+02+0.00000000e+00j  9.28458330e+02+0.00000000e+00j
  9.15002808e+02+0.00000000e+00j  8.94893418e+02+0.00000000e+00j
  8.66233278e+02+0.00000000e+00j  8.27437072e+02+0.00000000e+00j
  8.18003897e+02+0.00000000e+00j  8.01961513e+02+0.00000000e+00j
  7.88341603e+02+0.00000000e+00j  7.84017638e+02+0.00000000e+00j
  7.41738539e+02+0.00000000e+00j  7.33208042e+02+0.00000000e+00j
  7.20683794e+02+0.00000000e+00j  7.15635598e+02+0.00000000e+00j
  6.99673680e+02+0.00000000e+00j  6.77535519e+02+0.00000000e+00j
  6.74329735e+02+0.00000000e+00j  6.61131737e+02+0.00000000e+00j
  6.31289353e+02+0.00000000e+00j  6.26073868e+02+0.00000000e+00j
  6.09332780e+02+0.00000000e+00j  5.84744254e+02+0.00000000e+00j
  5.77081196e+02+0.00000000e+00j  5.27080674e+02+0.00000000e+00j
  5.35267408e+02+0.00000000e+00j  5.55351488e+02+0.00000000e+00j
  5.44468454e+02+0.00000000e+00j  5.50643005e+02+0.00000000e+00j
  5.04371453e+02+0.00000000e+00j  4.96490707e+02+0.00000000e+00j
  4.82381039e+02+0.00000000e+00j  4.83903472e+02+0.00000000e+00j
  4.68940039e+02+0.00000000e+00j  4.51950500e+02+0.00000000e+00j
  4.47695367e+02+0.00000000e+00j  4.42548772e+02+0.00000000e+00j
  4.37082730e+02+0.00000000e+00j  4.25606915e+02+0.00000000e+00j
  4.12670740e+02+0.00000000e+00j  3.97508434e+02+0.00000000e+00j
  3.94071451e+02+0.00000000e+00j  3.88737317e+02+0.00000000e+00j
  3.75671405e+02+0.00000000e+00j  3.68682694e+02+0.00000000e+00j
  3.60754451e+02+0.00000000e+00j  3.49555799e+02+0.00000000e+00j
  3.46232530e+02+0.00000000e+00j  3.35613387e+02+0.00000000e+00j
  3.33977437e+02+0.00000000e+00j  3.24886867e+02+0.00000000e+00j
